0
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,21923,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.8,12,21912,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.1,14,21901,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.4,16,21895,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.7,18,21888,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,90,20,21881,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,22,21873,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.4,24,21822,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.4,26,21453,133133142,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.1,28,21062,132132141,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.9,30,20670,131131139,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.6,32,20300,129129138,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,34,19949,128128137,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,19595,127127136,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,19216,126126135,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,86.9,0,21923,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,87.2,2,21929,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,87.5,4,21928,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,87.8,6,21927,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,88.2,8,21922,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,88.5,10,21917,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,88.8,12,21912,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89.1,14,21901,124134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89.4,16,21895,123134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89.7,18,21888,123134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,90,20,21881,123134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,22,21873,123134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,90.4,24,21822,123134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,90.4,26,21453,122133142,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,90.1,28,21062,121132141,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89.9,30,20670,120131139,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89.6,32,20300,119129138,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,34,19949,118128137,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,89,36,19595,117127136,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,38,19216,116126135,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.8,2,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.1,4,22000,134134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.4,6,22000,134134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.8,8,22000,134134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.1,10,22000,134134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.4,12,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.6,14,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.9,16,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,18,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.6,20,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.8,22,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.1,24,22000,135135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,26,22000,135135144,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,28,21621,134134143,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,30,21217,132132141,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.7,32,20850,131131140,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,34,20498,130130139,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,20145,129129138,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,19761,128128136,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,40,19378,126126135,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,86.9,0,22000,127135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,86.8,2,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,87.1,4,22000,126134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,87.4,6,22000,126134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,87.8,8,22000,126134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,88.1,10,22000,126134144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,88.4,12,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,88.6,14,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,88.9,16,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,18,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,89.6,20,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,89.8,22,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,90.1,24,22000,126135144,S=Structural
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,26,22000,126135144,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,28,21621,125134143,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,30,21217,124132141,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,89.7,32,20850,123131140,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,34,20498,122130139,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,89,36,20145,121129138,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,38,19761,120128136,W=Second Segment Climb
FVRG,RWY 05 INT "H",AE3007A1P,WET,9,ALT T/O-1,OFF,88.5,40,19378,119126135,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.8,2,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.1,4,22000,134134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.4,6,22000,134134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.8,8,22000,134134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.1,10,22000,134134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.4,12,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.6,14,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.9,16,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,18,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.6,20,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.8,22,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.1,24,22000,135135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,26,22000,135135144,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,28,21621,134134143,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,30,21217,132132141,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.7,32,20850,131131140,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,34,20498,130130139,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,20145,129129138,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,19761,128128136,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,40,19378,126126135,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,86.9,0,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,86.8,2,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,87.1,4,22000,122134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,87.4,6,22000,122134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,87.8,8,22000,122134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.1,10,22000,122134144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.4,12,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.6,14,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.9,16,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,18,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.6,20,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.8,22,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.1,24,22000,122135144,S=Structural
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,26,22000,122135144,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,28,21621,121134143,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,30,21217,120132141,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.7,32,20850,119131140,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,34,20498,118130139,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89,36,20145,117129138,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,38,19761,116128136,W=Second Segment Climb
FVRG,RWY 23 INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.5,40,19378,115126135,W=Second Segment Climb
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,84.9,0,21442,132132142,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,85.2,2,21396,132132142,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,85.5,4,21341,132132142,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,85.8,6,21289,132132141,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.1,8,21236,131131141,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.4,10,21182,131131141,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.8,12,21123,131131141,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,87,14,21066,131131141,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.3,16,21007,131131141,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.6,18,20948,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.9,20,20889,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,22,20832,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,24,20775,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.8,26,20714,130130140,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.1,28,20649,129129139,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.4,30,20549,129129139,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,32,20391,129129139,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.2,34,20181,128128138,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,19912,127127137,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,19632,126126136,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.4,40,19353,125125135,R=Runway Length
FVFA,Rwy 12 INT "A2",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,42,19069,125125134,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,84.9,0,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,85.2,2,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,85.5,4,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,85.8,6,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.1,8,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.4,10,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.8,12,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,87,14,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.3,16,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.6,18,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.9,20,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,22,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,24,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.8,26,22000,134134144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.1,28,22000,135135144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.4,30,22000,135135144,R=Runway Length
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,32,21958,135135144,W=Second Segment Climb
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.2,34,21633,134134144,W=Second Segment Climb
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,21260,132132141,W=Second Segment Climb
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,20866,131131140,W=Second Segment Climb
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.4,40,20467,130130139,W=Second Segment Climb
FVFA,Rwy 30 INT "A4",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,42,20059,129129137,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,84.9,0,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,85.2,2,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,85.5,4,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,85.8,6,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,86.1,8,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,86.4,10,22000,134134144,R=Runway Length
