0
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,0,85.9,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,34,89.3,19950,128128137,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,36,89,19596,127127136,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,38,88.7,19218,126126135,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,0,86.9,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,2,87.2,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,4,87.5,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,6,87.8,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,8,88.2,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,10,88.5,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,12,88.8,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,14,89.1,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,16,89.4,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,18,89.7,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,20,90,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,22,90.2,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,24,90.4,20990,119131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,26,90.4,20990,120131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,28,90.1,20990,121132141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,30,89.9,20666,120131139,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,32,89.6,20304,119129138,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,34,89.3,19950,118128137,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,36,89,19596,117127136,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,38,88.7,19218,116126135,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,0,86.9,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,2,87.2,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,4,87.5,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,6,87.8,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,8,88.2,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,10,88.5,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,12,88.8,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,14,89.1,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,16,89.4,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,18,89.7,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,20,90,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,22,90.2,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,24,90.4,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,26,90.4,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,28,90.1,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,30,89.9,20666,131131139,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,32,89.6,20304,129129138,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,34,89.3,19950,128128137,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,36,89,19596,127127136,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,38,88.7,19218,126126135,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,0,86.9,20990,123131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,2,87.2,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,4,87.5,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,6,87.8,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,8,88.2,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,10,88.5,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,12,88.8,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,14,89.1,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,16,89.4,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,18,89.7,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,20,90,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,22,90.2,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,24,90.4,20990,122131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,26,90.4,20990,123131141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,28,90.1,20990,124132141,S=Structural
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,30,89.9,20666,123131139,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,32,89.6,20304,122129138,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,34,89.3,19950,121128137,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,36,89,19596,120127136,W=Second Segment Climb
AE3007A1,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,38,88.7,19218,119126135,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,0,84.9,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,2,85.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,4,85.5,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,6,85.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,8,86.1,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,10,86.4,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,12,86.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,14,87,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,16,87.3,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,18,87.6,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,20,87.9,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,22,88.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,24,88.5,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,26,88.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,28,89.1,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,30,89.4,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,32,89.3,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,34,89.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,36,89,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,38,88.7,20863,131131140,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,40,88.4,20470,130130139,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12,9,DRY,ALT T/O-1,OFF,42,88.2,20059,129129137,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,0,84.9,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,2,85.2,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,4,85.5,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,6,85.8,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,8,86.1,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,10,86.4,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,12,86.8,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,14,87,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,16,87.3,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,18,87.6,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,20,87.9,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,22,88.2,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,24,88.5,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,26,88.8,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,28,89.1,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,30,89.4,20990,119131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,32,89.3,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,34,89.2,20990,120131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,36,89,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,38,88.7,20863,121131140,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,40,88.4,20470,120130139,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12,9,WET,ALT T/O-1,OFF,42,88.2,20059,119129137,W=Second Segment Climb
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,0,84.9,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,2,85.2,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,4,85.5,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,6,85.8,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,8,86.1,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,10,86.4,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,12,86.8,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,14,87,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,16,87.3,20990,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,18,87.6,20950,130130140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,20,87.9,20891,130130140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,22,88.2,20834,130130140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,24,88.5,20777,130130140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,26,88.8,20715,130130140,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,28,89.1,20650,129129139,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,30,89.4,20549,129129139,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,32,89.3,20389,129129139,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,34,89.2,20183,128128138,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,36,89,19913,127127137,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,38,88.7,19632,126126136,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,40,88.4,19353,125125135,R=Runway Length
AE3007A1,FVFA,Rwy 12 INT A2,9,DRY,ALT T/O-1,OFF,42,88.2,19069,125125134,R=Runway Length
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,0,84.9,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,2,85.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,4,85.5,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,6,85.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,8,86.1,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,10,86.4,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,12,86.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,14,87,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,16,87.3,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,18,87.6,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,20,87.9,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,22,88.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,24,88.5,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,26,88.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,28,89.1,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,30,89.4,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,32,89.3,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,34,89.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,36,89,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,38,88.7,20863,131131140,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,40,88.4,20470,130130139,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30,9,DRY,ALT T/O-1,OFF,42,88.2,20059,129129137,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,0,84.9,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,2,85.2,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,4,85.5,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,6,85.8,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,8,86.1,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,10,86.4,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,12,86.8,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,14,87,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,16,87.3,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,18,87.6,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,20,87.9,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,22,88.2,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,24,88.5,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,26,88.8,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,28,89.1,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,30,89.4,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,32,89.3,20990,121131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,34,89.2,20990,122131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,36,89,20990,123131140,S=Structural
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,38,88.7,20863,123131140,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,40,88.4,20470,122130139,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30,9,WET,ALT T/O-1,OFF,42,88.2,20059,121129137,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,0,84.9,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,2,85.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,4,85.5,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,6,85.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,8,86.1,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,10,86.4,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,12,86.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,14,87,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,16,87.3,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,18,87.6,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,20,87.9,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,22,88.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,24,88.5,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,26,88.8,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,28,89.1,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,30,89.4,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,32,89.3,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,34,89.2,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,36,89,20990,131131140,S=Structural
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,38,88.7,20863,131131140,R=Runway Length
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,40,88.4,20470,130130139,W=Second Segment Climb
AE3007A1,FVFA,Rwy 30 INT A4,9,DRY,ALT T/O-1,OFF,42,88.2,20059,129129137,W=Second Segment Climb
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,0,85.9,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,2,86.2,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,4,86.5,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,6,86.8,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,8,87.1,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,10,87.4,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,12,87.7,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,14,88,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,16,88.3,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,18,88.6,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,20,88.9,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,22,89.2,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,24,89.5,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,26,89.7,20930,131131140,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,28,89.8,20781,130130140,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,30,89.9,20588,130130139,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,32,89.6,20318,129129138,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,34,89.3,20059,128128137,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,36,89,19766,127127137,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,38,88.7,19493,126126136,R=Runway Length
AE3007A1,FVJN,RWY 13,9,DRY,ALT T/O-1,OFF,40,88.5,19209,125125135,R=Runway Length
